Test_Index,Denim,Jackets_Vests,Pants,Shirts_Polos,Shorts,Suiting,Sweaters,Sweatshirts_Hoodies,Tees_Tanks
458,6.523983e-14,1.034568e-10,2.9192678e-08,1.722838e-06,3.1533214e-12,2.6587123e-16,0.9999982,1.9996602e-09,1.6467197e-11
653,6.9713444e-20,4.2189795e-17,3.0866545e-09,2.5293323e-23,6.2540494e-11,2.6657514e-26,6.9442733e-12,1.0,5.1352225e-16
182,1.1997485e-09,6.107745e-08,4.6889527e-05,2.6122664e-06,8.158593e-09,2.712762e-12,0.99994564,4.7177514e-06,4.616792e-08
275,8.9428546e-13,4.4710123e-07,2.4640924e-08,0.999995,3.6835917e-09,2.0978856e-10,6.33439e-08,4.32847e-12,4.408865e-06
597,3.8479066e-05,0.04077572,0.0011918292,0.00345217,0.0009194201,7.9457815e-05,0.852215,0.10123971,8.8146175e-05
405,2.1470942e-10,4.2329118e-12,1.2542729e-06,2.387793e-11,0.99999845,2.8436544e-19,2.5050528e-09,2.0004619e-07,3.383776e-08
320,2.760903e-19,1.1703859e-14,1.9201395e-13,0.00024820806,2.8765158e-14,7.022455e-20,1.685912e-14,1.3024357e-15,0.99975175
316,1.24797275e-08,3.4442567e-07,3.156215e-05,0.00010476833,1.6660945e-07,1.0902038e-10,0.9998524,1.0498652e-05,2.12569e-07
556,7.810279e-06,4.02459e-05,0.00030354137,0.009566777,0.00020207431,1.0712994e-06,0.0039152903,0.0049671656,0.98099595
230,1.7177358e-12,1.7789185e-07,8.029891e-08,0.99998987,8.011071e-09,3.8339548e-10,1.0636929e-06,1.872019e-11,8.8045645e-06
101,7.218476e-20,1.2189693e-15,8.790745e-13,1.6400572e-24,4.2006483e-13,4.0866674e-23,3.833712e-12,1.0,6.661665e-16
683,2.3031627e-14,7.427192e-13,1.9452584e-11,1.0823427e-10,3.5631203e-07,1.582292e-19,8.433828e-11,4.262822e-05,0.99995697
512,2.4136618e-10,8.0501417e-07,3.9339347e-06,0.78886896,1.31942945e-08,1.8936857e-09,1.772596e-05,2.6353229e-07,0.21110834
652,3.803244e-21,1.2677548e-15,1.851827e-15,3.931515e-25,6.2653198e-15,4.2585495e-23,2.3411722e-13,1.0,6.285671e-14
712,7.4548794e-16,2.1456626e-12,4.727281e-12,3.6734004e-06,6.537975e-13,3.091892e-17,3.197571e-12,6.63799e-11,0.9999963
346,3.8629754e-05,2.265019e-05,0.27860174,0.32436892,0.26055014,1.3223203e-08,0.11048164,6.0570506e-05,0.025875691
357,0.00012011176,0.18803377,0.002295167,0.0020754165,0.8072264,1.2353406e-06,2.4816076e-05,3.680943e-05,0.00018615431
231,6.611079e-15,1.2786258e-10,2.8862919e-09,0.20750125,1.3084341e-09,7.665242e-15,1.2499217e-10,3.0459798e-13,0.79249877
724,1.1007392e-14,2.7804732e-11,5.35042e-12,5.4558022e-08,2.18555e-12,2.1553132e-16,2.2496139e-11,1.4329233e-07,0.9999999
317,2.5693226e-17,1.7014083e-14,0.9999902,9.8244245e-06,3.2773904e-08,1.0597358e-22,2.4026161e-11,2.5060244e-14,2.8536833e-11
165,1.4523738e-10,3.3094434e-12,0.00058420486,3.7925307e-08,0.99941576,2.427516e-19,2.0172928e-08,4.1420805e-09,4.2571575e-08
783,3.831729e-12,1.8326467e-07,1.1093294e-07,0.92161703,5.9191065e-09,1.0308446e-10,4.7832486e-08,1.211589e-10,0.07838272
659,5.4775625e-16,1.2026804e-12,1.720574e-11,3.9568776e-20,3.2536866e-11,1.7888618e-18,1.1245502e-09,1.0,4.4156063e-12
654,3.8404282e-17,1.5975992e-15,1.0,1.2662621e-10,1.0107685e-09,2.1421827e-23,5.8130887e-09,3.2559108e-10,1.9090305e-14
344,4.58024e-15,1.1689612e-17,1.2222836e-09,7.038171e-13,1.0,1.5537087e-27,4.004647e-14,2.4615008e-13,5.8991154e-09
651,9.80238e-12,1.9538975e-09,1.3011122e-07,1.2495554e-12,1.6738898e-08,6.500983e-13,3.2188025e-06,0.99999654,9.0970374e-08
118,6.4141687e-12,1.562249e-10,0.9999988,2.7814332e-07,5.105779e-07,2.2994073e-16,4.3549267e-07,1.9423942e-09,5.315102e-11
745,2.3718884e-11,1.9368043e-09,1.1560251e-08,5.977484e-06,2.8757047e-08,1.4940279e-13,3.954249e-08,2.85393e-06,0.9999912
799,6.591345e-14,2.0914144e-10,4.132365e-10,0.0003134135,4.8438692e-12,6.478742e-14,7.63263e-10,1.0058752e-09,0.9996866
716,1.877565e-20,4.9395666e-17,7.399009e-16,1.9850552e-10,1.1841175e-13,6.50913e-25,1.4393622e-16,1.1244756e-12,1.0
7,4.620149e-12,3.7926788e-14,6.3514005e-07,6.766529e-12,0.9999994,3.1869258e-23,6.569603e-11,1.8248612e-09,1.630656e-08
310,3.3650982e-09,2.902515e-07,9.842174e-05,0.10692126,1.6006443e-06,3.1218786e-10,0.8929735,4.954684e-07,4.359047e-06
524,1.9420255e-05,0.8048337,0.00058558566,0.15085913,3.0596584e-05,0.00074917474,0.042233527,0.0005878719,0.00010111447
300,2.655063e-20,2.0759696e-12,3.0098326e-12,1.0,1.0165594e-12,1.315452e-17,4.629087e-12,3.722052e-20,9.941912e-10
14,8.883731e-14,1.1001416e-13,0.999998,1.8243163e-12,2.0103937e-06,2.5834591e-22,1.8898529e-08,4.7035704e-09,2.7604512e-15
471,4.216065e-08,1.5286142e-06,8.684568e-05,7.4882537e-06,3.1027088e-07,2.5463553e-10,0.99983275,7.012463e-05,9.32881e-07
431,4.998477e-10,2.1474639e-08,6.378714e-05,1.7814601e-06,2.288722e-07,8.269682e-12,0.9982924,0.0016415855,2.578143e-07
100,3.5756554e-11,0.9999994,7.2112115e-11,4.3466764e-07,1.9707737e-11,8.377571e-08,4.2351753e-09,2.9787102e-09,5.139029e-13
688,7.4258997e-16,1.0612828e-12,1.4242427e-10,2.925911e-20,1.0967263e-10,4.7701045e-19,1.2265878e-09,1.0,5.615034e-13
768,4.7321825e-13,2.359766e-10,2.159562e-09,1.0265852e-05,7.534587e-11,4.830143e-15,2.5168698e-09,1.0004741e-08,0.99998975
282,2.1958714e-13,6.8680213e-09,6.6303606e-08,0.999995,6.060291e-09,2.732401e-12,3.984985e-06,6.795687e-13,9.490143e-07
122,1.071292e-16,4.228698e-14,0.99999535,4.5190195e-06,2.7664822e-09,3.3168153e-21,5.972545e-08,4.0317153e-13,1.9957076e-12
311,8.24263e-05,0.37082517,0.17485915,0.017761048,0.00014783486,0.00012393492,0.41578302,0.020352997,6.4410626e-05
728,7.9612316e-25,2.4321352e-18,1.3619538e-18,9.801269e-09,4.1064085e-21,4.523835e-25,9.99415e-19,2.876393e-16,1.0
552,2.373468e-13,1.2613187e-09,8.948295e-08,1.2820668e-16,8.695039e-10,5.6270654e-16,7.48658e-09,0.9999999,7.256651e-11
469,2.8405273e-07,6.175619e-06,0.00023469981,0.00030530742,1.7698203e-06,3.8753227e-09,0.9993748,7.481616e-05,2.160441e-06
81,1.19773e-14,1.0,1.4773244e-14,1.2426649e-08,2.4638045e-15,4.5366055e-10,1.800675e-11,3.954698e-12,9.337391e-17
84,1.6077303e-09,0.00033429847,4.966115e-07,1.0101463e-07,1.3651262e-06,4.8837956e-09,0.00428072,0.9953809,2.1671622e-06
151,8.752501e-11,3.765779e-09,0.9852545,1.8404876e-07,5.925795e-08,1.4010831e-14,0.014741571,3.5577684e-06,1.5288393e-10
292,2.34087e-08,3.909179e-05,0.00012865503,0.96485806,1.7962577e-06,2.166753e-07,0.03494194,1.6217796e-06,2.8557699e-05
576,5.0981993e-22,3.9914012e-18,7.6785935e-16,7.1885494e-28,5.8643906e-14,1.5126612e-25,1.6909316e-12,1.0,4.6341904e-17
726,1.5924552e-18,1.8737495e-14,2.964291e-14,9.044162e-08,1.6685321e-14,3.0582677e-20,9.294435e-15,3.8559243e-12,0.9999999
82,5.478837e-12,0.30276692,1.0151986e-09,0.6972328,6.091886e-10,1.5182505e-07,6.981272e-08,5.0566808e-11,2.8936055e-08
709,1.0643052e-08,4.509314e-08,7.967148e-06,2.5957107e-07,1.3115752e-07,4.2858213e-12,0.13877314,0.66773105,0.19348738
525,8.355573e-09,5.136727e-06,4.3225125e-05,3.696261e-05,6.664569e-08,1.548174e-10,0.99990165,1.2833046e-05,2.9193979e-08
10,8.768519e-05,6.029964e-05,0.0012748827,0.00012564134,0.1531869,6.721585e-08,0.0016688752,0.0944565,0.74913913
697,2.9517687e-16,2.8078655e-12,6.713645e-12,1.0089489e-19,1.0815627e-12,3.9802103e-18,3.894638e-10,1.0,6.1743416e-11
102,2.8414972e-14,1.0,4.760464e-14,9.950221e-10,6.4149007e-15,7.1220424e-10,2.8139949e-11,2.96927e-11,2.0547785e-17
271,1.8725374e-05,0.005229187,0.014749768,0.74426144,0.23118015,6.996737e-07,5.1040257e-05,2.055867e-06,0.0045069815
762,8.893166e-08,3.1634485e-07,4.0264135e-06,6.664168e-08,0.022432458,7.293277e-12,1.4912408e-05,0.6964405,0.28110766
266,1.4396398e-08,4.0772584e-06,3.4235854e-05,0.006774987,2.574114e-07,3.2447407e-09,0.99318165,4.080697e-06,6.916624e-07
677,2.4975448e-05,0.004382534,0.92575055,0.043520547,0.0017923333,1.995388e-06,0.023979107,0.00045130966,9.65795e-05
513,4.6419127e-06,0.00041345175,0.020346021,0.9706523,0.0009103797,2.3183252e-06,0.0071759014,1.0501054e-05,0.00048441795
235,4.8768447e-06,0.0009980156,0.01764443,0.7453487,0.00016330759,2.861051e-05,0.234108,0.00075133273,0.00095272646
502,1.3960221e-09,8.6044787e-07,8.476538e-06,0.066888876,5.8335164e-08,8.375617e-10,0.9331003,3.4509893e-07,1.0836494e-06
776,1.9766916e-15,1.9693487e-12,7.4872976e-11,0.00025044524,1.785943e-10,1.2315103e-16,3.2744584e-12,1.9170954e-12,0.9997496
763,3.536372e-15,1.5937665e-12,8.7046993e-13,1.8785018e-10,3.614467e-11,1.0540291e-18,1.2614881e-11,9.834352e-06,0.9999902
37,1.190684e-05,0.378588,0.00010067636,0.62009186,0.00022739095,0.0003306779,0.00039771688,6.021584e-06,0.0002458755
