Test_Index,real categories,Denim,Jackets_Vests,Pants,Shirts_Polos,Shorts
481,Sweaters,5.33871e-05,0.000912912,1.3662647e-05,0.99901986,1.0926958e-07
482,Sweaters,1.2617619e-05,0.00027099188,2.3187408e-06,0.9997141,1.5902147e-08
483,Sweaters,2.1901376e-06,0.00011514336,3.968496e-07,0.9998822,9.2132374e-10
484,Sweaters,0.00010563825,0.0097939735,8.0085934e-05,0.99001837,1.8916942e-06
485,Sweaters,8.867245e-05,0.0139177125,7.1280636e-05,0.98592025,2.0806365e-06
486,Sweaters,0.17366761,0.1964948,0.21304275,0.29666665,0.12012816
487,Sweaters,2.026875e-05,0.0007904663,6.5759587e-06,0.99918264,3.8568103e-08
488,Sweaters,1.9351846e-05,0.0007303868,5.7798934e-06,0.99924445,3.7172768e-08
489,Sweaters,3.912702e-07,3.9022234e-05,6.474273e-08,0.99996054,5.0333886e-11
490,Sweaters,6.820875e-08,1.386269e-05,9.867459e-09,0.99998605,3.7409186e-12
491,Sweaters,3.9192323e-06,0.00026035288,9.958701e-07,0.9997347,3.0526663e-09
492,Sweaters,1.9156394e-05,0.00043453655,3.9886136e-06,0.99954236,2.0970822e-08
493,Sweaters,4.237641e-06,0.00020553134,8.998407e-07,0.9997893,2.857715e-09
494,Sweaters,6.2648774e-06,0.0002372529,1.3746369e-06,0.9997551,3.8374677e-09
495,Sweaters,1.1547754e-06,6.583096e-05,1.8583798e-07,0.99993277,2.449593e-10
496,Sweaters,0.0006067573,0.027453981,0.0005530632,0.97136277,2.3507626e-05
497,Sweaters,2.3534641e-08,5.4383036e-06,2.613372e-09,0.9999945,6.9516794e-13
498,Sweaters,0.0013417264,0.0089142155,0.00050942507,0.98920584,2.87822e-05
499,Sweaters,0.00046368266,0.0038052374,0.00015555741,0.99557036,5.22948e-06
500,Sweaters,3.479155e-08,1.7314245e-05,6.9254336e-09,0.9999826,3.1254645e-12
501,Sweaters,6.398193e-07,0.00026410085,2.4617833e-07,0.99973506,5.304245e-10
502,Sweaters,3.4828145e-06,0.0002511165,8.9061757e-07,0.9997445,2.5639928e-09
503,Sweaters,0.14485124,0.23453821,0.1780615,0.3542031,0.08834587
504,Sweaters,2.6797507e-06,0.00015927848,5.739803e-07,0.9998374,1.1968989e-09
505,Sweaters,3.448743e-06,0.00014018366,6.772235e-07,0.99985564,1.1354025e-09
506,Sweaters,2.6423352e-08,4.8997795e-06,2.8186735e-09,0.9999951,5.286293e-13
507,Sweaters,0.057634562,0.21869656,0.12043063,0.48565105,0.11758722
508,Sweaters,0.00013462635,0.003953867,6.132708e-05,0.995849,1.1698035e-06
509,Sweaters,3.6395043e-10,3.5528825e-07,2.54457e-11,0.99999964,1.0587797e-15
510,Sweaters,2.8401482e-05,0.002421694,1.363775e-05,0.9975362,1.6639224e-07
511,Sweaters,2.048418e-09,8.9930876e-07,1.4927828e-10,0.99999905,1.564766e-14
512,Sweaters,0.017880293,0.06256587,0.011089011,0.9071503,0.0013144121
513,Sweaters,1.3500935e-05,0.00086900993,5.13632e-06,0.9991123,2.878306e-08
514,Sweaters,2.6225662e-08,5.6909917e-05,9.1356505e-09,0.999943,8.034815e-12
515,Sweaters,2.7454942e-07,0.000116311254,8.037632e-08,0.9998833,1.10765334e-10
516,Sweaters,0.00010432583,0.0075899386,6.136252e-05,0.99224263,1.6845277e-06
517,Sweaters,4.8390774e-07,6.163681e-05,9.4277055e-08,0.9999378,1.0882463e-10
518,Sweaters,9.809224e-05,0.0019308336,3.2745706e-05,0.997938,3.5714578e-07
519,Sweaters,1.5286187e-06,0.00010821764,2.919279e-07,0.99988997,4.63375e-10
520,Sweaters,5.3937396e-07,0.98716265,1.19587385e-05,0.012810011,1.4670104e-05
521,Sweaters,0.00022900722,0.08788106,0.00033828552,0.9115223,2.9387013e-05
522,Sweaters,0.0026178977,0.23564789,0.0048547992,0.755932,0.00094747037
523,Sweaters,1.4618699e-05,0.0048057646,1.1338863e-05,0.9951682,1.5936239e-07
524,Sweaters,1.5622114e-05,0.012674493,1.7895578e-05,0.9872916,4.021067e-07
525,Sweaters,0.00040130023,0.026552241,0.000365082,0.9726644,1.695733e-05
526,Sweaters,0.00041397862,0.014958636,0.00026791962,0.9843476,1.1904558e-05
527,Sweaters,4.563613e-05,0.0050449143,2.7365088e-05,0.99488163,5.31247e-07
528,Sweaters,0.18305637,0.18739364,0.21612811,0.24407887,0.16934304
529,Sweaters,0.032557014,0.06917315,0.090195775,0.06237732,0.7456967
530,Sweaters,6.963367e-07,0.00029600647,2.606354e-07,0.999703,6.903687e-10
531,Sweaters,0.008247837,0.03990008,0.0046165353,0.94677025,0.00046527677
532,Sweaters,0.0030431608,0.7658769,0.012779638,0.21006484,0.0082354555
533,Sweaters,2.145791e-06,0.001998393,1.4162391e-06,0.99799806,1.28358275e-08
534,Sweaters,1.6726474e-08,5.944982e-06,2.2795181e-09,0.99999404,5.1711337e-13
535,Sweaters,8.2456665e-07,0.00014037499,2.2031169e-07,0.9998586,3.4991363e-10
536,Sweaters,1.263164e-07,1.4479167e-05,1.4986721e-08,0.99998534,7.1826503e-12
537,Sweaters,3.0628578e-07,2.6717627e-05,3.9684796e-08,0.99997294,3.4040108e-11
538,Sweaters,3.598179e-05,0.0005801706,8.542838e-06,0.99937516,7.852286e-08
539,Sweaters,1.2845112e-06,7.868334e-05,2.2657451e-07,0.9999198,2.7938657e-10
540,Sweatshirts_Hoodies,0.09563942,0.28076667,0.12486172,0.36840236,0.13032982
541,Sweatshirts_Hoodies,0.17656258,0.22152434,0.20318212,0.25364932,0.1450816
542,Sweatshirts_Hoodies,0.0026605935,0.0425586,0.0019111914,0.95268124,0.0001883844
543,Sweatshirts_Hoodies,0.068563394,0.31843114,0.083773635,0.45955,0.06968189
544,Sweatshirts_Hoodies,0.15115795,0.17064086,0.21931043,0.2416209,0.21726988
545,Sweatshirts_Hoodies,0.03796503,0.5131642,0.06084204,0.34465975,0.043368984
546,Sweatshirts_Hoodies,4.680872e-06,0.9925547,0.000102002254,0.007119744,0.00021879048
547,Sweatshirts_Hoodies,1.7674814e-05,0.98834306,0.000286127,0.010714896,0.00063821743
548,Sweatshirts_Hoodies,0.0025086557,0.6564156,0.0067851692,0.32878038,0.0055101095
549,Sweatshirts_Hoodies,0.11276646,0.2601325,0.113335334,0.4599327,0.05383297
550,Sweatshirts_Hoodies,5.3195185e-05,0.9868771,0.0014345808,0.0072816066,0.0043536117
551,Sweatshirts_Hoodies,6.031174e-05,0.9369746,0.0004977195,0.061747167,0.00072023075
552,Sweatshirts_Hoodies,0.06866143,0.28579673,0.24575132,0.13530037,0.26449016
553,Sweatshirts_Hoodies,0.0013477094,0.017101195,0.0006997781,0.9807961,5.520646e-05
554,Sweatshirts_Hoodies,0.0034732863,0.021673966,0.0017762961,0.97292817,0.00014835635
555,Sweatshirts_Hoodies,0.003666201,0.037184786,0.0023826319,0.9564076,0.0003588066
556,Sweatshirts_Hoodies,0.0009921105,0.009382984,0.00044624181,0.9891305,4.8194368e-05
557,Sweatshirts_Hoodies,0.0069731963,0.052487347,0.0044362834,0.93551505,0.00058818166
558,Sweatshirts_Hoodies,2.7730803e-05,0.99078053,0.00046193373,0.0072341226,0.001495645
559,Sweatshirts_Hoodies,5.4437387e-05,0.7783903,0.00024804872,0.22119877,0.00010840735
560,Sweatshirts_Hoodies,1.0417462e-05,0.99213624,0.00019997255,0.0072450195,0.0004083741
561,Sweatshirts_Hoodies,0.074034534,0.41415545,0.10457124,0.31782216,0.08941657
562,Sweatshirts_Hoodies,9.7362965e-05,0.0023396325,3.546316e-05,0.99752706,4.5974298e-07
563,Sweatshirts_Hoodies,0.00018490964,0.92384106,0.0010077582,0.073886,0.0010802294
564,Sweatshirts_Hoodies,0.0030799115,0.89598197,0.017992614,0.055900842,0.027044702
565,Sweatshirts_Hoodies,0.00066620455,0.8973389,0.0028471393,0.09586871,0.0032789612
566,Sweatshirts_Hoodies,0.00041418543,0.95886374,0.0048138653,0.01926156,0.01664659
567,Sweatshirts_Hoodies,3.6273228e-05,0.9881456,0.0004190916,0.010222319,0.0011767162
568,Sweatshirts_Hoodies,0.00032492646,0.74058646,0.0010534385,0.2573883,0.0006469722
569,Sweatshirts_Hoodies,0.039016787,0.5992758,0.0841712,0.1946619,0.082874276
570,Sweatshirts_Hoodies,0.011987407,0.34335425,0.092382185,0.06326447,0.48901168
571,Sweatshirts_Hoodies,0.0035062293,0.2800994,0.0066902754,0.7081826,0.0015215338
572,Sweatshirts_Hoodies,0.081779495,0.22225112,0.28167784,0.1383598,0.2759318
573,Sweatshirts_Hoodies,0.005736613,0.30418932,0.008887442,0.6790531,0.0021334693
574,Sweatshirts_Hoodies,0.0016627904,0.54560333,0.004862267,0.44597486,0.0018968123
575,Sweatshirts_Hoodies,0.039187904,0.5054495,0.0633529,0.34496078,0.04704894
576,Sweatshirts_Hoodies,0.0004995449,0.02477882,0.000354149,0.97434187,2.5645782e-05
577,Sweatshirts_Hoodies,0.0062677455,0.24502897,0.008332928,0.73824316,0.0021272474
578,Sweatshirts_Hoodies,8.6556625e-05,0.86283344,0.00054493075,0.13621482,0.00032021358
579,Sweatshirts_Hoodies,0.12828574,0.21764183,0.24284051,0.18919608,0.22203583
580,Sweatshirts_Hoodies,4.934203e-07,0.9974584,1.979492e-05,0.0024502233,7.125658e-05
581,Sweatshirts_Hoodies,0.00089569,0.6603123,0.0027057326,0.3344557,0.0016306089
582,Sweatshirts_Hoodies,3.3556782e-07,0.9971263,1.2478998e-05,0.002826247,3.4648943e-05
583,Sweatshirts_Hoodies,1.9726085e-05,0.95786446,0.0002323626,0.04163112,0.0002523225
584,Sweatshirts_Hoodies,0.007846446,0.67114115,0.12570567,0.06927594,0.1260308
585,Sweatshirts_Hoodies,2.641506e-06,0.9365341,2.6616739e-05,0.063422725,1.3988431e-05
586,Sweatshirts_Hoodies,7.871806e-09,0.9996325,1.1797985e-06,0.00036141102,4.9261093e-06
587,Sweatshirts_Hoodies,1.0674967e-06,0.9951389,3.4720295e-05,0.0047417884,8.350248e-05
588,Sweatshirts_Hoodies,0.00035446012,0.0038461424,0.00012182894,0.995675,2.4481865e-06
589,Sweatshirts_Hoodies,0.005836173,0.02931004,0.0030989458,0.96149486,0.0002599623
590,Sweatshirts_Hoodies,0.004368481,0.15085107,0.0040594265,0.839823,0.0008980205
591,Sweatshirts_Hoodies,0.060887735,0.30004582,0.076922745,0.4914209,0.070722856
592,Sweatshirts_Hoodies,0.09089413,0.38379505,0.11589897,0.33359483,0.07581698
593,Sweatshirts_Hoodies,0.00027910256,0.88923186,0.0015813872,0.107730895,0.0011767747
594,Sweatshirts_Hoodies,0.020655284,0.48649082,0.032626532,0.44358763,0.01663975
595,Sweatshirts_Hoodies,0.010697665,0.47567934,0.01763327,0.48816472,0.007825013
596,Sweatshirts_Hoodies,2.5781728e-06,0.9864753,5.1141164e-05,0.013376343,9.4638504e-05
597,Sweatshirts_Hoodies,6.8700356e-05,0.94269603,0.0007293567,0.055258896,0.0012470917
598,Sweatshirts_Hoodies,2.537847e-08,0.9989705,2.0326897e-06,0.0010215486,5.9275917e-06
599,Sweatshirts_Hoodies,6.748562e-05,0.97223985,0.0006751736,0.026116047,0.0009015077
600,Sweatshirts_Hoodies,0.077784136,0.2671961,0.07438585,0.55101204,0.029621948
601,Sweatshirts_Hoodies,0.0037927679,0.7264126,0.009501486,0.25340468,0.006888478
602,Sweatshirts_Hoodies,0.07859619,0.23207901,0.2839201,0.19177663,0.21362813
603,Sweatshirts_Hoodies,0.0001117847,0.97706443,0.002202573,0.010680343,0.009940954
604,Sweatshirts_Hoodies,0.009497709,0.78051996,0.027094422,0.14146484,0.041423097
605,Sweatshirts_Hoodies,0.031409293,0.5818803,0.07045426,0.18957181,0.12668435
606,Sweatshirts_Hoodies,0.0027848221,0.149678,0.0033866742,0.84341043,0.00074009126
607,Sweatshirts_Hoodies,0.019795883,0.30178025,0.02385624,0.6431692,0.011398436
608,Sweatshirts_Hoodies,0.034751974,0.07580585,0.1113773,0.067625485,0.7104394
609,Sweatshirts_Hoodies,0.006751335,0.45199925,0.011970446,0.5243594,0.004919652
610,Sweatshirts_Hoodies,0.032592118,0.08960811,0.021231802,0.85281074,0.0037572565
611,Sweatshirts_Hoodies,0.0253674,0.55327314,0.047625106,0.33812198,0.03561235
612,Sweatshirts_Hoodies,0.015330725,0.69256663,0.05044004,0.16394307,0.07771964
613,Sweatshirts_Hoodies,0.0066713663,0.597717,0.05313973,0.053419195,0.2890527
614,Sweatshirts_Hoodies,0.02896237,0.23325272,0.030854534,0.69672954,0.010200847
615,Sweatshirts_Hoodies,2.5142057e-07,0.9946296,8.27308e-06,0.0053443257,1.7390797e-05
616,Sweatshirts_Hoodies,2.2473596e-06,0.9772728,3.5871988e-05,0.022650454,3.86e-05
617,Sweatshirts_Hoodies,6.526625e-07,0.99350655,2.3509388e-05,0.006418605,5.06825e-05
618,Sweatshirts_Hoodies,0.0021951695,0.60092694,0.0061235325,0.38815948,0.0025949618
619,Sweatshirts_Hoodies,0.08199684,0.16625859,0.06267158,0.6701968,0.018876273
620,Sweatshirts_Hoodies,0.00417077,0.42172918,0.009271901,0.56201136,0.0028167644
621,Sweatshirts_Hoodies,0.08197116,0.24636196,0.08105784,0.5580289,0.032580186
622,Sweatshirts_Hoodies,0.030639168,0.15672408,0.026050532,0.7794501,0.007136188
623,Sweatshirts_Hoodies,0.0010447351,0.39634442,0.002422907,0.599506,0.0006818512
624,Sweatshirts_Hoodies,0.040652175,0.26752144,0.118274234,0.09208259,0.48146957
625,Sweatshirts_Hoodies,2.7572043e-05,0.97492015,0.00034661542,0.023889622,0.00081613957
626,Sweatshirts_Hoodies,0.006109061,0.19440329,0.0070917797,0.7909706,0.0014252557
627,Sweatshirts_Hoodies,0.15611216,0.22103032,0.16086839,0.38356522,0.078423895
628,Sweatshirts_Hoodies,0.0065310244,0.78443253,0.058871713,0.05623855,0.09392605
629,Sweatshirts_Hoodies,0.14163977,0.25411,0.18419671,0.18885687,0.23119666
630,Sweatshirts_Hoodies,0.13374601,0.2172765,0.16928281,0.22646326,0.25323147
631,Sweatshirts_Hoodies,0.033441078,0.1731656,0.030219488,0.7537597,0.009414127
632,Sweatshirts_Hoodies,0.045287974,0.14565358,0.036503516,0.7633431,0.00921175
633,Sweatshirts_Hoodies,0.04271303,0.31194675,0.08701681,0.34167215,0.2166513
634,Sweatshirts_Hoodies,0.11839874,0.22819068,0.119006686,0.43750638,0.09689752
635,Sweatshirts_Hoodies,1.7949365e-05,0.9371588,0.00018152212,0.0624975,0.00014410312
636,Sweatshirts_Hoodies,6.2259132e-06,0.94598603,7.131788e-05,0.05385548,8.095954e-05
637,Sweatshirts_Hoodies,0.010116987,0.76034415,0.028986821,0.16956037,0.03099167
638,Sweatshirts_Hoodies,5.024588e-05,0.8620082,0.0002754472,0.13749583,0.0001701444
639,Sweatshirts_Hoodies,0.011764703,0.6039512,0.051187184,0.3135754,0.019521523
640,Sweatshirts_Hoodies,0.00046278798,0.8975351,0.0031773816,0.09226477,0.006559963
641,Sweatshirts_Hoodies,0.0017852256,0.5172875,0.0038850023,0.47574896,0.0012932939
642,Sweatshirts_Hoodies,0.0009589116,0.9315161,0.007118062,0.050901826,0.009505129
643,Sweatshirts_Hoodies,0.00010077165,0.9737168,0.0015062706,0.019680832,0.0049952925
644,Sweatshirts_Hoodies,7.191503e-07,0.9967566,3.891609e-05,0.0029616887,0.00024208562
645,Sweatshirts_Hoodies,0.031033846,0.6339668,0.07629902,0.18478219,0.07391816
646,Sweatshirts_Hoodies,0.0008410281,0.9381565,0.0047019813,0.036679603,0.019620847
647,Sweatshirts_Hoodies,0.0004419112,0.9513756,0.004454593,0.025282158,0.018445715
648,Sweatshirts_Hoodies,0.047108434,0.16953136,0.10022266,0.15818942,0.5249481
649,Sweatshirts_Hoodies,0.003727046,0.6635155,0.033106115,0.037159976,0.2624914
650,Sweatshirts_Hoodies,0.0004884463,0.27075624,0.0009880272,0.7276011,0.00016617827
651,Sweatshirts_Hoodies,0.009133159,0.044065367,0.0053546214,0.940819,0.0006278299
652,Sweatshirts_Hoodies,0.012283916,0.7421309,0.040271875,0.16485915,0.040454283
653,Sweatshirts_Hoodies,0.05535452,0.25132418,0.2544612,0.10878256,0.33007753
654,Sweatshirts_Hoodies,0.11598135,0.22723356,0.26498434,0.17587659,0.21592422
655,Sweatshirts_Hoodies,0.00015270582,0.9563645,0.0028958556,0.010511074,0.03007585
656,Sweatshirts_Hoodies,0.018320289,0.32747582,0.022977173,0.6243981,0.0068286755
657,Sweatshirts_Hoodies,0.00418655,0.5936381,0.11400129,0.036335673,0.25183827
658,Sweatshirts_Hoodies,0.047061153,0.36933336,0.11934444,0.32703856,0.13722248
659,Sweatshirts_Hoodies,0.00041519423,0.94009775,0.002992305,0.052011088,0.0044836444
660,Sweatshirts_Hoodies,0.023848481,0.39864776,0.03629644,0.52207565,0.01913164
661,Sweatshirts_Hoodies,0.06269217,0.14662257,0.054794077,0.72076577,0.015125371
662,Sweatshirts_Hoodies,0.100178964,0.26154703,0.15992352,0.32810745,0.15024307
663,Sweatshirts_Hoodies,0.0068276357,0.78675216,0.024151852,0.13553144,0.046736978
664,Sweatshirts_Hoodies,0.11648554,0.23835497,0.10632011,0.4923475,0.046491846
665,Sweatshirts_Hoodies,0.0071117408,0.77561915,0.021943757,0.16916934,0.02615604
666,Sweatshirts_Hoodies,0.0017447171,0.117548086,0.0023761236,0.878015,0.00031605776
667,Sweatshirts_Hoodies,0.048345618,0.27982077,0.053962994,0.59436744,0.023503194
668,Sweatshirts_Hoodies,0.0027978097,0.41311458,0.0051924344,0.5772977,0.0015974113
669,Sweatshirts_Hoodies,0.0022191897,0.3413566,0.003368208,0.65221447,0.0008414627
670,Sweatshirts_Hoodies,0.0095334975,0.65654314,0.049893465,0.066816494,0.21721348
671,Sweatshirts_Hoodies,1.8623705e-05,0.9903752,0.00042303963,0.008136689,0.0010463848
672,Sweatshirts_Hoodies,0.011640043,0.7024713,0.032386642,0.2212641,0.032238014
673,Sweatshirts_Hoodies,5.229113e-05,0.06104647,8.225647e-05,0.9388146,4.3605723e-06
674,Sweatshirts_Hoodies,0.002195652,0.47953534,0.004938974,0.5118553,0.0014747232
675,Sweatshirts_Hoodies,0.0008014626,0.0123609165,0.00039564836,0.9864249,1.699694e-05
676,Sweatshirts_Hoodies,0.042888705,0.52568877,0.118042715,0.22936034,0.08401936
677,Sweatshirts_Hoodies,0.01942463,0.41548586,0.16763777,0.08277553,0.31467614
678,Sweatshirts_Hoodies,4.163958e-05,0.31264827,0.00014340381,0.68714696,1.9765233e-05
679,Sweatshirts_Hoodies,0.07442872,0.19333564,0.25686055,0.11322202,0.3621531
680,Sweatshirts_Hoodies,0.12560883,0.24570309,0.12625726,0.38977426,0.11265654
681,Sweatshirts_Hoodies,0.04582525,0.2584845,0.047066133,0.63032115,0.01830298
682,Sweatshirts_Hoodies,0.013735912,0.43449193,0.026109295,0.49248984,0.033173036
683,Sweatshirts_Hoodies,0.011535493,0.046508867,0.0070327544,0.93422705,0.0006958454
684,Sweatshirts_Hoodies,0.008902636,0.06756344,0.0062469495,0.9156393,0.0016476947
685,Sweatshirts_Hoodies,0.001696361,0.025395766,0.0009803633,0.97182775,9.97029e-05
686,Sweatshirts_Hoodies,0.10770441,0.30196396,0.17779362,0.23205186,0.18048611
687,Sweatshirts_Hoodies,0.009507674,0.6407999,0.13179791,0.068532184,0.14936239
688,Sweatshirts_Hoodies,0.00031743405,0.9552713,0.002557316,0.03852454,0.0033293485
689,Sweatshirts_Hoodies,1.2205265e-05,0.9852754,0.00020679286,0.014204712,0.00030074528
690,Sweatshirts_Hoodies,0.0016207508,0.8764153,0.013674864,0.06305104,0.04523806
691,Sweatshirts_Hoodies,2.3505668e-06,0.99541336,6.6285866e-05,0.0042073797,0.0003105466
692,Sweatshirts_Hoodies,1.2344195e-05,0.9923879,0.00030643583,0.006302625,0.0009907522
693,Sweatshirts_Hoodies,9.797764e-09,0.99943644,1.2833517e-06,0.0005559962,6.196986e-06
694,Sweatshirts_Hoodies,4.2844425e-07,0.99867886,2.5795372e-05,0.0011482462,0.00014649364
695,Sweatshirts_Hoodies,6.0370226e-06,0.9844433,0.000108022636,0.0152511215,0.00019166607
696,Sweatshirts_Hoodies,0.10540892,0.3711924,0.13396612,0.29432693,0.09510564
697,Sweatshirts_Hoodies,0.010096868,0.19060303,0.010826078,0.7860765,0.0023974972
698,Sweatshirts_Hoodies,0.004782441,0.080574736,0.0037107167,0.91035646,0.00057559705
699,Sweatshirts_Hoodies,0.051303774,0.202894,0.046434972,0.6822671,0.017100139
700,Tees_Tanks,0.040275965,0.06729586,0.14832357,0.08785472,0.6562499
701,Tees_Tanks,0.044891585,0.21470657,0.093130544,0.37013122,0.27714002
702,Tees_Tanks,0.00026299103,0.0022037027,7.9690486e-05,0.9974516,2.01933e-06
703,Tees_Tanks,0.09746886,0.24167262,0.12141308,0.3479289,0.19151649
704,Tees_Tanks,0.013333436,0.04501682,0.0070784073,0.9338483,0.0007230621
705,Tees_Tanks,0.049540933,0.37567025,0.059958454,0.48703432,0.02779608
706,Tees_Tanks,0.022340382,0.04697798,0.01654023,0.90975916,0.004382169
707,Tees_Tanks,0.015341439,0.059745353,0.00916983,0.9146716,0.0010717193
708,Tees_Tanks,0.019206107,0.058581095,0.013902461,0.90122026,0.00709014
