Test_Index,Action,Comedy,Horror,Romance
65,0.00052810507,0.99942774,1.6109512e-05,2.7959946e-05
388,3.6380711e-06,0.9995771,1.8024397e-06,0.00041742946
49,7.2145175e-26,6.1642736e-32,1.0,2.6932553e-20
118,3.4553007e-06,8.628227e-06,0.38223934,0.61774856
264,5.4944564e-14,9.62443e-16,1.0,7.3743935e-09
39,0.99584997,0.00018105177,0.003898973,7.0032984e-05
619,0.9999832,7.0643036e-06,9.563218e-06,1.8351652e-07
192,9.610383e-15,9.516025e-19,1.0,1.0912464e-11
6,1.0,6.2854233e-09,3.94695e-09,8.672539e-12
101,3.320254e-14,2.3733244e-16,1.0,8.540344e-09
155,4.6796546e-15,9.980016e-19,1.0,3.1560844e-11
465,0.0010987353,0.015154864,0.033278596,0.95046777
231,0.99999857,5.7286474e-07,7.862195e-07,7.748183e-09
199,0.9999132,8.060122e-05,5.3120757e-06,8.150482e-07
527,8.005043e-20,2.4532797e-24,1.0,2.6912492e-15
145,6.686607e-11,2.947801e-13,1.0,1.4369705e-08
350,0.99999774,4.4846172e-07,1.764482e-06,1.2818248e-08
480,4.828427e-05,2.2139955e-12,0.9999517,1.380137e-08
213,8.2741846e-22,4.466883e-26,1.0,3.4365185e-15
688,1.9262982e-11,3.151909e-12,0.9999889,1.1100162e-05
494,3.8260856e-10,8.2904785e-07,2.1267997e-06,0.999997
86,0.0050705005,1.3122884e-06,0.9947916,0.0001366468
357,4.2927016e-07,4.6658847e-06,0.014655756,0.98533916
296,0.0005223048,0.9994498,1.5265381e-05,1.2684795e-05
437,0.9996068,5.8120117e-05,0.00032350523,1.1592128e-05
41,0.9999999,5.6704106e-08,1.7783869e-07,9.679207e-10
108,0.99601436,0.0039753467,1.02099675e-05,1.6529937e-07
641,5.0566496e-16,5.3277304e-20,1.0,1.5623802e-12
56,1.0,1.2474779e-13,1.67228e-13,1.8680802e-17
299,0.41808543,0.06359716,0.518279,3.844073e-05
658,1.0,9.075525e-12,1.4145958e-11,5.4963193e-15
24,2.5885658e-21,2.1045399e-26,1.0,4.2776953e-16
158,4.0570044e-06,0.99976164,6.297625e-06,0.00022804747
602,1.1765348e-25,9.327712e-31,1.0,1.627262e-18
344,6.501698e-09,0.99998045,7.1230883e-09,1.9598492e-05
