Test_Index,NoGas,Perfume,Smoke,Mixture
233,3.3615734e-08,2.3827023e-07,0.9999994,3.1757745e-07
144,5.0610733e-08,0.99999297,6.8571667e-06,1.4318778e-07
123,3.409803e-14,1.0,1.5575172e-10,1.9934639e-13
512,5.0970375e-09,4.0149993e-12,1.8368681e-09,1.0
637,1.0,3.0565884e-20,2.1445454e-12,3.4421296e-10
160,4.2276776e-14,1.0,2.0909333e-10,2.4778603e-13
540,1.9819141e-11,3.6345345e-16,7.689982e-12,1.0
692,0.9999995,1.14794e-16,5.8567645e-10,5.0719564e-07
548,1.0018124e-10,1.5977942e-15,5.4517064e-11,1.0
288,2.3940567e-07,7.0064044e-07,0.9999975,1.5389421e-06
319,3.6196404e-12,3.190195e-11,1.0,9.051759e-11
146,2.423969e-07,0.9999757,2.3464e-05,6.341228e-07
702,0.9999999,4.0486438e-19,1.97836e-11,1.0710484e-07
336,7.900007e-12,4.1652612e-11,1.0,1.5220265e-10
10,1.4030077e-17,1.0,1.041554e-12,7.725275e-17
171,1.960134e-13,1.0,6.4382555e-10,1.0361566e-12
751,0.999995,4.5794667e-11,2.1337657e-06,2.8509432e-06
418,8.321823e-11,3.1604635e-15,3.2128925e-11,1.0
489,1.036499e-11,6.091067e-16,3.5415015e-12,1.0
687,0.99999976,4.48107e-16,2.2474202e-09,1.8810574e-07
23,7.1299784e-18,1.0,4.647601e-13,4.535309e-17
147,1.00489715e-05,0.99937856,0.000596704,1.46860375e-05
587,1.7513856e-12,3.2901578e-18,8.3376546e-13,1.0
657,1.0,2.7365947e-14,5.9199676e-09,7.744072e-09
457,2.1978814e-09,7.8242256e-14,1.315204e-09,1.0
526,8.794381e-10,1.1482993e-13,4.10955e-10,1.0
325,1.9753643e-13,1.3120675e-12,1.0,6.524636e-12
621,0.99999964,9.288806e-13,1.3598948e-07,2.5935154e-07
799,1.0,8.7987654e-20,4.3030475e-12,1.1782247e-08
357,6.5559993e-07,2.324707e-06,0.9999949,2.1800834e-06
490,9.870405e-12,1.4723214e-16,4.4117422e-12,1.0
729,0.99999976,1.1025726e-12,1.2694207e-07,1.2359426e-07
443,1.00341e-12,3.8705766e-18,4.939652e-13,1.0
268,2.4229588e-10,9.156263e-10,1.0,3.9303925e-09
95,5.3554996e-14,1.0,1.66501e-10,2.077438e-13
671,0.99999976,4.2618282e-13,6.280392e-08,9.288973e-08
552,6.176615e-11,3.5051803e-15,2.4784301e-11,1.0
517,4.1704324e-09,2.467287e-13,2.0547124e-09,1.0
222,8.133247e-12,7.089187e-11,1.0,1.8643101e-10
796,1.0,4.064054e-20,2.4657028e-12,5.72508e-10
504,1.3971689e-11,1.0104873e-16,6.2105278e-12,1.0
247,8.868267e-12,5.6078264e-11,1.0,2.1028397e-10
127,9.632621e-12,1.0,1.0307105e-08,4.090217e-11
419,1.0003383e-10,1.071085e-15,6.104644e-11,1.0
254,3.3699898e-09,2.422028e-08,1.0,3.5267867e-08
663,0.9999999,3.1558282e-13,4.365337e-08,6.774682e-08
654,1.0,1.9604176e-21,8.6613925e-13,1.768465e-08
572,1.2321925e-12,5.434948e-19,6.491811e-13,1.0
150,4.680955e-06,0.99975544,0.00023015532,9.757223e-06
295,1.14455986e-07,3.2441955e-07,0.9999987,7.9450626e-07
2,5.6647677e-12,1.0,1.9210756e-08,1.5882446e-11
326,1.0589479e-11,6.248529e-11,1.0,2.339752e-10
262,6.8532414e-13,3.7481697e-12,1.0,2.265555e-11
194,2.4167414e-14,1.0,1.2525438e-10,1.4522148e-13
346,5.376338e-10,1.0853978e-09,1.0,6.570955e-09
344,8.532593e-09,1.44878225e-08,0.9999999,6.739394e-08
212,2.994396e-19,1.765204e-18,1.0,5.71729e-17
251,1.4596743e-08,8.572824e-08,0.99999976,1.3749674e-07
199,3.5937768e-09,0.99999917,7.9124834e-07,1.11848335e-08
565,5.4699863e-11,4.679099e-16,3.262567e-11,1.0
321,7.557602e-12,5.437355e-11,1.0,1.7099619e-10
793,1.0,2.8342584e-19,7.757277e-12,1.8051163e-09
182,1.634937e-14,1.0,1.04427834e-10,9.856398e-14
69,6.386842e-16,1.0,8.304156e-12,2.8400329e-15
783,1.0,8.248647e-17,1.561509e-10,2.0594717e-09
173,1.4048374e-12,1.0,2.7132603e-09,6.7303892e-12
52,1.2822248e-14,1.0,1.07204835e-10,5.6651295e-14
588,2.1616314e-10,1.0163135e-15,1.9930639e-10,1.0
648,1.0,2.71821e-22,2.327224e-13,6.2811895e-10
530,1.5803345e-10,1.75849e-14,7.141613e-11,1.0
38,3.8358114e-12,1.0,6.643037e-09,6.5687893e-12
138,6.721129e-08,0.9999906,9.024857e-06,1.9398144e-07
779,1.0,2.6190244e-17,1.6639021e-10,2.1802367e-09
563,4.820033e-11,7.2227325e-16,2.2723753e-11,1.0
96,1.0661219e-19,1.0,6.6284614e-15,6.319796e-19
547,3.091785e-10,2.9094347e-15,2.5749644e-10,1.0
491,8.896069e-12,2.0266306e-16,3.6202133e-12,1.0
317,1.0212299e-11,9.1620586e-11,1.0,2.1898587e-10
581,4.805279e-12,1.2387687e-17,2.6644793e-12,1.0
51,7.9149676e-16,1.0,1.3447184e-11,4.2977994e-15
596,3.106382e-12,1.0409457e-17,1.334477e-12,1.0
67,4.774684e-15,1.0,2.8664054e-11,1.9165972e-14
614,0.99999976,2.432317e-13,1.7826622e-07,1.2192577e-07
460,1.1152229e-08,5.412547e-13,1.0079024e-08,1.0
37,8.384289e-12,1.0,2.0126938e-08,2.4545036e-11
298,1.6635472e-13,6.8218895e-13,1.0,5.2270367e-12
400,5.1335074e-09,1.4446396e-13,9.709538e-09,1.0
767,1.0,7.133805e-13,4.3235e-08,5.5766147e-08
115,2.1530136e-08,0.9999964,3.4437792e-06,6.1058536e-08
533,2.4988134e-10,2.098027e-15,2.4847788e-10,1.0
374,3.8039922e-13,2.3071113e-12,1.0,1.20334185e-11
382,6.861622e-14,4.3321648e-13,1.0,2.8075602e-12
438,1.0008817e-11,7.27341e-17,5.0105475e-12,1.0
658,1.0,4.8058423e-14,1.9211525e-08,2.7943061e-08
545,1.1130118e-10,7.150414e-16,6.395391e-11,1.0
792,1.0,1.4833742e-19,5.331808e-12,1.1355319e-09
143,3.157981e-11,1.0,2.6551248e-08,1.339801e-10
